17-Oct-16  10:13             1,250 ATTE0916.DBF
17-Oct-17  10:30               866 ATTE0917.DBF
27-Nov-04  16:56             1,154 ATTE1004.DBF
08-Nov-05  10:58             1,410 ATTE1005.DBF
03-Nov-06  17:29             1,762 ATTE1006.DBF
21-Nov-07  12:29             2,146 ATTE1007.DBF
10-Nov-08  10:08             1,762 ATTE1008.DBF
10-Nov-09  10:32             2,082 ATTE1009.DBF
16-Nov-10  10:06             2,146 ATTE1010.DBF
16-Nov-11  11:06             1,890 ATTE1011.DBF
17-Nov-12  11:31             2,178 ATTE1012.DBF
15-Nov-13  10:42             1,410 ATTE1013.DBF
17-Nov-14  10:33             1,186 ATTE1014.DBF
17-Nov-15  10:54             1,442 ATTE1015.DBF
18-Nov-16  10:01             1,250 ATTE1016.DBF
18-Nov-17  09:44               738 ATTE1017.DBF
08-Dec-04  10:50             1,282 ATTE1104.DBF
14-Dec-05  11:11             1,506 ATTE1105.DBF
15-Dec-06  10:41             1,826 ATTE1106.DBF
07-Dec-07  16:46             2,050 ATTE1107.DBF
08-Dec-08  16:18             1,634 ATTE1108.DBF
10-Dec-09  11:43             2,050 ATTE1109.DBF
16-Dec-10  10:29             2,018 ATTE1110.DBF
27-Dec-11  12:05             1,922 ATTE1111.DBF
13-Dec-12  11:23             2,210 ATTE1112.DBF
12-Dec-13  10:43             1,474 ATTE1113.DBF
19-Dec-14  11:49             1,410 ATTE1114.DBF
25-Dec-15  12:09             1,186 ATTE1115.DBF
16-Dec-16  16:45             1,282 ATTE1116.DBF
20-Dec-17  10:01               738 ATTE1117.DBF
10-Jan-05  11:58             1,602 ATTE1204.DBF
12-Jan-07  10:23             1,858 ATTE1206.DBF
08-Jan-08  18:13             2,210 ATTE1207.DBF
08-Jan-09  16:56             1,666 ATTE1208.DBF
11-Jan-10  10:59             1,890 ATTE1209.DBF
21-Jan-11  11:13             1,762 ATTE1210.DBF
17-Jan-12  16:57             1,442 ATTE1211.DBF
11-Jan-13  11:50             2,082 ATTE1212.DBF
22-Jan-14  12:54             1,474 ATTE1213.DBF
12-Jan-15  12:46             1,218 ATTE1214.DBF
08-Jan-16  10:50             1,218 ATTE1215.DBF
21-Jan-17  19:40             1,282 ATTE1216.DBF
19-Jan-18  10:09               706 ATTE1217.DBF
25-Jun-18  17:41             2,466 ATTEND.DBF
07-Jun-04  16:19             8,597 BF0504.DBF
28-Aug-04  12:04             8,722 BF0604.DBF
06-Aug-04  16:30             8,558 BF0704.DBF
07-Sep-04  17:06             8,246 BF0804.DBF
07-May-05  07:32             8,129 BF0904.DBF
12-Dec-03  11:45             5,788 BF1103.DBF
31-Dec-03  09:01             5,788 BF1203.DBF
06-Jan-04  11:33             5,788 BF1203DE.DBF
15-Sep-14  12:08             1,183 BF15000.DBF
31-Oct-01  12:11               225 BFADLOAN.DBF
03-Mar-03  10:12            51,464 BFLOAN.DBF
21-Feb-05  09:48               578 BHAN0105.DBF
24-Feb-06  15:41               558 BHAN0106.DBF
14-Feb-07  17:00               538 BHAN0107.DBF
09-Feb-08  11:33               938 BHAN0108.DBF
09-Feb-09  10:22               698 BHAN0109.DBF
09-Feb-10  10:58               798 BHAN0110.DBF
17-Feb-11  11:42               698 BHAN0111.DBF
18-Feb-12  10:32               778 BHAN0112.DBF
14-Feb-13  17:40             1,058 BHAN0113.DBF
13-Feb-14  10:27               678 BHAN0114.DBF
19-Feb-15  11:17               518 BHAN0115.DBF
18-Feb-16  10:54               638 BHAN0116.DBF
17-Feb-17  16:03               558 BHAN0117.DBF
18-Feb-18  16:36               418 BHAN0118.DBF
16-Mar-05  16:08               638 BHAN0205.DBF
13-Mar-06  16:23               478 BHAN0206.DBF
13-Mar-07  11:48               478 BHAN0207.DBF
13-Mar-08  09:47               918 BHAN0208.DBF
09-Mar-09  11:22               698 BHAN0209.DBF
11-Mar-10  17:03               878 BHAN0210.DBF
16-Mar-11  16:40               698 BHAN0211.DBF
14-Mar-12  16:53               738 BHAN0212.DBF
14-Mar-13  11:07             1,078 BHAN0213.DBF
28-Mar-14  10:09               998 BHAN0214.DBF
27-Mar-15  16:32               478 BHAN0215.DBF
21-Mar-16  09:29               598 BHAN0216.DBF
17-Mar-17  09:04               558 BHAN0217.DBF
24-Mar-18  10:36               478 BHAN0218.DBF
06-Apr-05  17:30               678 BHAN0305.DBF
06-Apr-06  17:38               458 BHAN0306.DBF
06-Apr-07  10:15               538 BHAN0307.DBF
04-Apr-08  10:38               858 BHAN0308.DBF
11-Apr-09  12:26               718 BHAN0309.DBF
08-Apr-10  17:26               818 BHAN0310.DBF
13-Apr-11  16:37               678 BHAN0311.DBF
13-Apr-12  10:42               798 BHAN0312.DBF
12-Apr-13  10:49             1,078 BHAN0313.DBF
12-Apr-14  12:12               598 BHAN0314.DBF
25-Apr-15  10:41               478 BHAN0315.DBF
22-Apr-16  10:52               538 BHAN0316.DBF
07-Apr-17  16:15               438 BHAN0317.DBF
05-Apr-18  16:56               478 BHAN0318.DBF
21-May-05  16:31               558 BHAN0405.DBF
08-May-06  15:56               458 BHAN0406.DBF
09-May-07  10:09               598 BHAN0407.DBF
19-May-08  10:28               838 BHAN0408.DBF
11-May-09  16:35               918 BHAN0409.DBF
17-May-10  10:16               758 BHAN0410.DBF
04-Jun-11  16:57               738 BHAN0411.DBF
16-May-12  10:22               698 BHAN0412.DBF
23-May-13  10:37               938 BHAN0413.DBF
17-May-14  11:31               538 BHAN0414.DBF
07-May-15  13:15               518 BHAN0415.DBF
17-May-16  11:00               558 BHAN0416.DBF
24-May-17  18:32               638 BHAN0417.DBF
22-May-18  11:50               618 BHAN0418.DBF
07-Jul-03  17:02             1,958 BHAN05.DBF
01-Jul-05  17:25               518 BHAN0505.DBF
23-Jun-06  10:26               458 BHAN0506.DBF
15-Jun-07  10:30               578 BHAN0507.DBF
30-Jun-08  10:51               818 BHAN0508.DBF
17-Jun-09  16:41             1,018 BHAN0509.DBF
11-Jun-10  16:45               818 BHAN0510.DBF
15-Jun-11  10:46               698 BHAN0511.DBF
22-Jun-12  17:22               758 BHAN0512.DBF
17-Jun-13  11:07               698 BHAN0513.DBF
12-Jun-14  12:18               618 BHAN0514.DBF
15-Jun-15  17:36               498 BHAN0515.DBF
18-Jun-16  17:26               618 BHAN0516.DBF
14-Jun-17  17:23               598 BHAN0517.DBF
18-Jun-18  10:47               598 BHAN0518.DBF
11-Jul-03  16:22             1,958 BHAN06.DBF
08-Jul-05  10:39               498 BHAN0605.DBF
08-Jul-06  16:30               498 BHAN0606.DBF
12-Jul-07  11:31               578 BHAN0607.DBF
10-Jul-08  10:18               718 BHAN0608.DBF
14-Jul-09  16:21             1,138 BHAN0609.DBF
14-Jul-10  10:06               638 BHAN0610.DBF
14-Jul-11  10:15               618 BHAN0611.DBF
25-Jul-12  16:58               758 BHAN0612.DBF
17-Jul-13  16:55               758 BHAN0613.DBF
15-Jul-14  16:46               538 BHAN0614.DBF
18-Jul-15  09:36               598 BHAN0615.DBF
12-Jul-16  12:35               598 BHAN0616.DBF
19-Jul-17  10:07               458 BHAN0617.DBF
13-Aug-05  10:32               358 BHAN0705.DBF
07-Aug-06  11:41               478 BHAN0706.DBF
09-Aug-07  16:18               538 BHAN0707.DBF
08-Aug-08  10:28               738 BHAN0708.DBF
17-Aug-09  17:41               938 BHAN0709.DBF
11-Aug-10  10:57               658 BHAN0710.DBF
17-Aug-11  17:00               738 BHAN0711.DBF
20-Aug-12  16:45             1,038 BHAN0712.DBF
17-Aug-13  10:16               618 BHAN0713.DBF
13-Aug-14  17:06               558 BHAN0714.DBF
18-Aug-15  10:29               798 BHAN0715.DBF
19-Aug-16  16:15               678 BHAN0716.DBF
17-Aug-17  16:38               438 BHAN0717.DBF
08-Sep-04  18:01             1,738 BHAN0804.DBF
12-Sep-05  11:10               418 BHAN0805.DBF
08-Sep-06  10:45               438 BHAN0806.DBF
10-Sep-07  17:04               538 BHAN0807.DBF
08-Sep-08  11:09               678 BHAN0808.DBF
09-Sep-09  11:06               798 BHAN0809.DBF
29-Sep-10  10:58               658 BHAN0810.DBF
14-Sep-11  16:56               778 BHAN0811.DBF
22-Sep-12  10:34             1,078 BHAN0812.DBF
16-Sep-13  17:11               678 BHAN0813.DBF
13-Sep-14  10:58               638 BHAN0814.DBF
13-Sep-15  11:11               798 BHAN0815.DBF
23-Sep-16  09:10               678 BHAN0816.DBF
19-Sep-17  11:26               418 BHAN0817.DBF
26-Oct-05  10:30               438 BHAN0905.DBF
12-Oct-06  12:08               418 BHAN0906.DBF
18-Oct-07  16:07               518 BHAN0907.DBF
18-Oct-08  09:37               738 BHAN0908.DBF
08-Oct-09  09:32               758 BHAN0909.DBF
20-Oct-10  11:03               758 BHAN0910.DBF
17-Oct-11  11:58               778 BHAN0911.DBF
16-Oct-12  17:13             1,078 BHAN0912.DBF
19-Oct-13  11:18               738 BHAN0913.DBF
18-Oct-14  10:38               658 BHAN0914.DBF
09-Oct-15  16:45               718 BHAN0915.DBF
17-Oct-16  10:13               578 BHAN0916.DBF
17-Oct-17  10:30               438 BHAN0917.DBF
27-Nov-04  16:56               438 BHAN1004.DBF
08-Nov-05  10:58               438 BHAN1005.DBF
03-Nov-06  17:29               478 BHAN1006.DBF
21-Nov-07  12:29               738 BHAN1007.DBF
10-Nov-08  10:08               758 BHAN1008.DBF
10-Nov-09  10:32               818 BHAN1009.DBF
16-Nov-10  10:06               918 BHAN1010.DBF
16-Nov-11  11:06               878 BHAN1011.DBF
17-Nov-12  11:31             1,058 BHAN1012.DBF
15-Nov-13  10:42               638 BHAN1013.DBF
17-Nov-14  10:33               478 BHAN1014.DBF
17-Nov-15  10:54               658 BHAN1015.DBF
18-Nov-16  10:01               578 BHAN1016.DBF
18-Nov-17  09:44               398 BHAN1017.DBF
08-Dec-04  10:50               518 BHAN1104.DBF
14-Dec-05  11:11               438 BHAN1105.DBF
15-Dec-06  10:41               518 BHAN1106.DBF
07-Dec-07  16:46               758 BHAN1107.DBF
08-Dec-08  16:18               758 BHAN1108.DBF
10-Dec-09  11:43               818 BHAN1109.DBF
16-Dec-10  10:29               838 BHAN1110.DBF
15-Dec-11  10:24               918 BHAN1111.DBF
13-Dec-12  11:23               978 BHAN1112.DBF
12-Dec-13  10:43               638 BHAN1113.DBF
19-Dec-14  11:49               578 BHAN1114.DBF
25-Dec-15  12:09               558 BHAN1115.DBF
16-Dec-16  16:45               518 BHAN1116.DBF
20-Dec-17  10:01               418 BHAN1117.DBF
20-Jan-06  11:25               458 BHAN1205.DBF
12-Jan-07  10:23               498 BHAN1206.DBF
08-Jan-08  18:13               898 BHAN1207.DBF
08-Jan-09  16:56               718 BHAN1208.DBF
11-Jan-10  10:59               778 BHAN1209.DBF
21-Jan-11  11:13               698 BHAN1210.DBF
17-Jan-12  16:57               798 BHAN1211.DBF
11-Jan-13  11:50             1,018 BHAN1212.DBF
22-Jan-14  12:54               638 BHAN1213.DBF
12-Jan-15  12:46               498 BHAN1214.DBF
08-Jan-16  10:50               598 BHAN1215.DBF
21-Jan-17  19:40               498 BHAN1216.DBF
19-Jan-18  10:09               398 BHAN1217.DBF
05-Jun-18  16:22               598 BHANDAR.DBF
01-Nov-01  18:50            26,891 BL200110.DBF
04-Jul-03  10:38             1,216 BOOKEMPL.DBF
21-Feb-05  09:48               240 CADE0105.DBF
24-Feb-06  15:41               280 CADE0106.DBF
14-Feb-07  17:00               300 CADE0107.DBF
09-Feb-08  11:33               380 CADE0108.DBF
09-Feb-09  10:22               129 CADE0109.DBF
16-Mar-05  16:08               320 CADE0205.DBF
13-Mar-06  16:23               300 CADE0206.DBF
13-Mar-07  11:48               250 CADE0207.DBF
13-Mar-08  09:47               370 CADE0208.DBF
09-Mar-09  11:22               129 CADE0209.DBF
06-Apr-05  17:30               320 CADE0305.DBF
06-Apr-06  17:38               350 CADE0306.DBF
06-Apr-07  10:15               260 CADE0307.DBF
04-Apr-08  10:38               350 CADE0308.DBF
11-Apr-09  12:26               129 CADE0309.DBF
21-May-05  16:31               270 CADE0405.DBF
08-May-06  15:56               350 CADE0406.DBF
09-May-07  10:09               310 CADE0407.DBF
19-May-08  10:28               360 CADE0408.DBF
11-May-09  16:35               129 CADE0409.DBF
01-Jul-05  17:25               270 CADE0505.DBF
23-Jun-06  10:26               350 CADE0506.DBF
15-Jun-07  10:30               340 CADE0507.DBF
30-Jun-08  10:51               129 CADE0508.DBF
17-Jun-09  16:41               170 CADE0509.DBF
